Item No.,Time Period,Phase,Row Type,Type of Work,Contractor Name,Scheduled Original,Scheduled Change Orders,Scheduled Current,Work Completed From Previous Application,Work Completed This Period,Materials Presently Stored,Total Completed and Stored,% (G / C),Balance to Finish (C-G),Retainage (If Variable Rate)
002,2/28/26,P1SI,line_item,TEMP GSE BUILDINGS,SPRUNG INSTANT,1078108.0,19903.0,1098011.0,1024203,0.0,0.0,1024203,93,73808.0,51210.0
003,2/28/26,P1SI,line_item,EARTHWORK & UTILITIES,LANDMARK,22144944.0,2222342.0,24367286.0,24109751,170034.0,0.0,24279785,100,87501.0,1213989.0
004,2/28/26,P1SI,line_item,STRUCTURAL CONCRETE,LITHKO,1851808.0,209485.0,2061293.0,2061293,0.0,0.0,2061293,100,0.0,6800.0
005,2/28/26,P1SI,line_item,PREFAB STRUCTURE INSTALL,NAVIGATOR,512467.0,,512467.0,512467,0.0,0.0,512467,100,0.0,25623.0
006,2/28/26,P1SI,line_item,SITE ELECTRICAL TEMP GSE,FEYEN ZYLSTRA,8495490.0,,8495490.0,8495490,0.0,0.0,8495490,100,0.0,424775.0
007,2/28/26,P1SI,line_item,MECHANICAL & PLUMBING,CR HIPP,819828.0,23085.0,842913.0,829913,0.0,0.0,829913,98,13000.0,0.0
008,2/28/26,P1SI,line_item,BSWOB SHELTER,DUO-GARD INDUSTRIES,182800.0,,182800.0,182800,0.0,0.0,182800,100,0.0,9140.0
009,2/28/26,P1SI,line_item,PERMANENT FENCING,MANER FENCING,635686.0,53290.0,688976.0,688976,0.0,0.0,688976,100,0.0,34449.0
010,2/28/26,P1SI,line_item,SITE ELECTRICAL,FEYEN ZYLSTRA,7165932.0,587443.0,7753375.0,7753375,0.0,0.0,7753375,100,0.0,387669.0
011,2/28/26,P1SI,line_item,LANDSCAPING,YELLOWSTONE LANDSCAPE,1146740.0,89050.0,1235790.0,985806,0.0,0.0,985806,80,249984.0,49290.0
012,2/28/26,P1SI,line_item,GENERAL REQUIREMENTS,,71060.0,,71060.0,71060,0.0,0.0,71060,100,0.0,3553.0
013,2/28/26,P1SI,line_item,ALLOWANCE,,40969.0,,40969.0,0,0.0,0.0,0,0,40969.0,0.0
014,2/28/26,P1SI,line_item,BUSINESS LICENSE,,352.0,,352.0,0,352.0,0.0,352,100,0.0,18.0
015,2/28/26,P1SI,line_item,BUILDER'S RISK,,2283.0,,2283.0,0,0.0,0.0,0,0,2283.0,0.0
016,2/28/26,P1SI,line_item,PERMITS,,2539.0,,2539.0,2539,0.0,0.0,2539,100,0.0,127.0
017,2/28/26,P1SI,line_item,CCIP,,92735.0,,92735.0,92735,0.0,0.0,92735,100,0.0,4637.0
018,2/28/26,P1SI,line_item,SDI,,46134.0,,46134.0,46134,0.0,0.0,46134,100,0.0,2307.0
019,2/28/26,P1SI,line_item,FEE,,118669.0,,118669.0,115890,0.0,0.0,115890,98,2779.0,5795.0
020,2/28/26,SITE,line_item,UNCOMMITTED SUB COST,,-25216784.0,24865162.0,-351622.0,0,0.0,0.0,0,0,-351622.0,0.0
021,2/28/26,SITE,line_item,MV CABLE,FEYEN ZYLSTRA,1377481.0,0.0,1377481.0,1377481,0.0,0.0,1377481,100,0.0,68874.0
022,2/28/26,SITE,line_item,SITE MEDIUM VOLTAGE,ELDECO,28174035.0,10526739.0,38700774.0,30705011,0.0,0.0,30705011,79,7995763.0,1535251.0
023,2/28/26,SITE,line_item,MS-C AND MS-D NEW SHINEY,ELDECO,4688138.0,0.0,4688138.0,1586632,0.0,0.0,1586632,34,3101506.0,79332.0
024,2/28/26,SITE,line_item,MECHANICAL & PLUMBING,CR HIPP,1645769.0,0.0,1645769.0,1108813,0.0,0.0,1108813,67,536956.0,55441.0
025,2/28/26,SITE,line_item,SITEWORK - 787 POND,GULFSTREAM,14166965.0,167420.0,14334385.0,7044583,2726573.0,0.0,9771156,68,4563229.0,488558.0
026,2/28/26,SITE,line_item,COMMUNICATIONS NOI,ELDECO,6131066.0,0.0,6131066.0,0,0.0,0.0,0,0,6131066.0,0.0
027,2/28/26,SITE,line_item,FIRE PUMPS REPLACEMENTS,SHAMBAUGH,278000.0,0.0,278000.0,0,0.0,0.0,0,0,278000.0,0.0
028,2/28/26,SITE,line_item,GENERAL REQUIREMENTS,,7123913.0,14042.0,7137955.0,3608502,574564.0,0.0,4183065,59,2954890.0,0.0
029,2/28/26,SITE,line_item,GENERAL CONDITIONS,,2817315.0,0.0,2817315.0,2817315,0.0,0.0,2817315,100,0.0,0.0
030,2/28/26,SITE,line_item,PERMIT,,1000000.0,34328.0,1034328.0,1000000,0.0,0.0,1000000,97,34328.0,0.0
031,2/28/26,SITE,line_item,BUILDER'S RISK,,129920.0,30834.0,160754.0,0,0.0,0.0,0,0,160754.0,
032,2/28/26,SITE,line_item,BUSINESS LICENSE,,31000.0,4769.0,35769.0,0,0.0,0.0,0,0,35769.0,
033,2/28/26,SITE,line_item,CCIP,,1323257.0,1002648.0,2325905.0,2052710,0.0,0.0,2052710,88,273195.0,
034,2/28/26,SITE,line_item,SDI,,649598.0,492213.0,1141811.0,1061266,0.0,0.0,1061266,93,80545.0,
035,2/28/26,SITE,line_item,FEE,,1469442.0,1169851.0,2639293.0,1694648,95000.0,0.0,1789648,68,849645.0,
036,2/28/26,TEMP FIRE - SITE INFRASTRUCTURE,line_item,CONCRETE,LITHKO,473681.0,0.0,473681.0,0,0.0,0.0,0,0,473681.0,
037,2/28/26,TEMP FIRE - SITE INFRASTRUCTURE,line_item,ELECTRICAL,FEYEN ZYLSTRA,1479487.0,0.0,1479487.0,1195739,0.0,0.0,1195739,81,283748.0,59787.0
038,2/28/26,TEMP FIRE - SITE INFRASTRUCTURE,line_item,SITEWORK,OL THOMPSON,1053843.0,0.0,1053843.0,532905,237894.0,0.0,770799,73,283044.0,38540.0
039,2/28/26,TEMP FIRE - SITE INFRASTRUCTURE,line_item,PERMANENT FENCING,MANER,14160.0,0.0,14160.0,14160,0.0,0.0,14160,100,0.0,
040,2/28/26,TEMP FIRE - SITE INFRASTRUCTURE,line_item,GENERAL REQUIREMENTS,,92500.0,0.0,92500.0,0,0.0,0.0,0,0,92500.0,
041,2/28/26,TEMP FIRE - SITE INFRASTRUCTURE,line_item,GENERAL CONDITIONS,,146511.0,0.0,146511.0,0,0.0,0.0,0,0,146511.0,
042,2/28/26,TEMP FIRE - SITE INFRASTRUCTURE,line_item,DESIGN ESCALATION,,79066.0,0.0,79066.0,0,0.0,0.0,0,0,79066.0,
043,2/28/26,TEMP FIRE - SITE INFRASTRUCTURE,line_item,BUILDER'S RISK,,339.0,0.0,339.0,0,0.0,0.0,0,0,339.0,
044,2/28/26,TEMP FIRE - SITE INFRASTRUCTURE,line_item,BUSINESS LICENSE/PERMITS,,15569.0,0.0,15569.0,0,0.0,0.0,0,0,15569.0,
045,2/28/26,TEMP FIRE - SITE INFRASTRUCTURE,line_item,CCIP,,93072.0,0.0,93072.0,82117,0.0,0.0,82117,88,10955.0,
046,2/28/26,TEMP FIRE - SITE INFRASTRUCTURE,line_item,SDI,,45689.0,0.0,45689.0,40311,0.0,0.0,40311,88,5378.0,
047,2/28/26,TEMP FIRE - SITE INFRASTRUCTURE,line_item,FEE,,110818.0,0.0,110818.0,58600,8000.0,0.0,66600,60,44218.0,
048,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,UNCOMMITTED SUB COST,,30096465.0,-648075.0,29448390.0,0,0.0,0.0,0,0,29448390.0,
049,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,EARTHWORK & UTILITIES,LANDMARK,6943623.0,10007950.0,16951573.0,10514875,2000542.0,0.0,12515417,74,4436156.0,625771.0
050,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,PSI FLIGHTLINE PAVING,INDEPENDENCE PAVING,15230000.0,16864350.0,32094350.0,2937500,2437788.0,0.0,5375288,17,26719062.0,268764.0
051,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,DEMOLITION,DECO,580000.0,10575.0,590575.0,576912,0.0,0.0,576912,98,13663.0,28846.0
052,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,P501QC PROGRAM,INSIGHT,297500.0,0.0,297500.0,0,0.0,0.0,0,0,297500.0,
053,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,BLAST DEFLECTORS,BULLZEYE,3966147.0,0.0,3966147.0,1822019,0.0,0.0,1822019,46,2144128.0,91101.0
054,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,PERMANENT FENCING,MANER FENCING,175350.0,41384.0,216734.0,37880,0.0,0.0,37880,17,178854.0,1894.0
055,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,DABICO AIRPORT SOLUTIONS,,3078222.0,4723758.0,7801980.0,2308666,845676.0,0.0,3154342,40,4647638.0,
056,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,ELECTRICAL,FEYEN ZYLSTRA,8946158.0,13258124.0,22204282.0,6581158,0.0,0.0,6581158,30,15623124.0,329058.0
057,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,LANDSCAPING,YELLOWSTONE LANDSCAPE,230193.0,0.0,230193.0,0,0.0,0.0,0,0,230193.0,
058,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,STEEL,STEELWORKS,2789144.0,0.0,2789144.0,20000,135795.0,98209.0,254004,9,2535140.0,12700.0
059,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,MECHANICAL & PLUMBING,BELL CONSTRUCTORS,8592373.0,3503677.0,12096050.0,0,0.0,0.0,0,0,12096050.0,
060,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,FLOORING,SOURCE ONE,233574.0,0.0,233574.0,0,0.0,0.0,0,0,233574.0,
061,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,"DOORS, FRAMES, HARDWARE",DFH COMMERCIAL,542100.0,0.0,542100.0,27105,0.0,0.0,27105,5,514995.0,1355.0
062,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,ELECTRICAL,H&W ELECTRICAL,10731678.0,0.0,10731678.0,81500,0.0,0.0,81500,1,10650178.0,4075.0
063,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,MILLWORK,COASTAL MILLWORK & SUPPLY,130451.0,0.0,130451.0,0,0.0,0.0,0,0,130451.0,
064,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,SITEWORK,GULFSTREAM,161196.0,0.0,161196.0,0,0.0,0.0,0,0,161196.0,
065,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,GENERAL REQUIREMENTS,,49713.0,1553532.0,1603245.0,0,0.0,0.0,0,0,1603245.0,
066,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,GENERAL CONDITIONS,,5512938.0,36480.0,5549418.0,5512938,0.0,0.0,5512938,99,36480.0,
067,2/28/26,FLTL - FLIGHTLINE STALLS,line_item,BUILDER'S RISK,,302197.0,134934.0,437131.0,0,0.0,0.0,0,0,437131.0,
068,2/28/26,FLTL,line_item,BUSINESS LICENSE/PERMITS,,72106.0,171061.0,243167.0,0,0.0,0.0,0,0,243167.0,
069,2/28/26,FLTL,line_item,CCIP,,3077932.0,1476519.0,4554451.0,3077932,0.0,0.0,3077932,68,1476519.0,
070,2/28/26,FLTL,line_item,SDI,,1510985.0,723396.0,2234381.0,1510985,0.0,0.0,1510985,68,723396.0,
071,2/28/26,FLTL,line_item,FEE,,3417968.0,1649454.0,5067422.0,1183354,140000.0,0.0,1323354,26,3744068.0,
072,2/28/26,PTS,line_item,GENERAL REQUIREMENTS,,,,,0,0.0,0.0,0,0,,
073,2/28/26,PTS,line_item,UNCOMMITTED SUB COST,,8345252.0,0.0,8345252.0,0,0.0,0.0,0,0,8345252.0,
074,2/28/26,PTS,line_item,GENERAL CONDITIONS,,597237.0,0.0,597237.0,597237,0.0,0.0,597237,100,0.0,
075,2/28/26,PTS,line_item,BUILDER'S RISK,,27540.0,0.0,27540.0,0,0.0,0.0,0,0,27540.0,
076,2/28/26,PTS,line_item,BUSINESS LICENSE,,6571.0,0.0,6571.0,0,0.0,0.0,0,0,6571.0,
077,2/28/26,PTS,line_item,CCIP,,280501.0,0.0,280501.0,280501,0.0,0.0,280501,100,0.0,
078,2/28/26,PTS,line_item,SDI,,137701.0,0.0,137701.0,137701,0.0,0.0,137701,100,0.0,
079,2/28/26,PTS,line_item,FEE,,311490.0,0.0,311490.0,33695,0.0,0.0,33695,11,277795.0,
080,2/28/26,PKRD - PARKING & ROADWAYS,line_item,UNCOMMITTED SUB COST,,9732550.0,8635826.0,18368376.0,0,0.0,0.0,0,0,18368376.0,
081,2/28/26,PKRD - PARKING & ROADWAYS,line_item,ELECTRICAL,FEYEN ZYLSTRA,2348325.0,2198639.0,4546964.0,4231916,0.0,0.0,4231916,93,315048.0,211596.0
082,2/28/26,PKRD - PARKING & ROADWAYS,line_item,EARTHWORK & UTILITIES SITE SOUTH,LANDMARK,12295493.0,3594292.0,15889785.0,13404360,2485425.0,0.0,15889785,100,0.0,
083,2/28/26,PKRD - PARKING & ROADWAYS,line_item,SOI PP6,FEYEN ZYLSTRA,4157741.0,0.0,4157741.0,0,0.0,0.0,0,0,4157741.0,
084,2/28/26,PKRD - PARKING & ROADWAYS,line_item,SOL SITEWORK & UTILITIES,GULFSTREAM,43827037.0,0.0,43827037.0,7650000,0.0,0.0,7650000,17,36177037.0,
085,2/28/26,PKRD - PARKING & ROADWAYS,line_item,ALLOWANCE - GATE ARMS AND GUARD RAIL,,116012.0,0.0,116012.0,0,0.0,0.0,0,0,116012.0,
086,2/28/26,PKRD - PARKING & ROADWAYS,line_item,ALLOWANCE - SECURITY BUILDING REFRESH,,30000.0,0.0,30000.0,0,0.0,0.0,0,0,30000.0,
087,2/28/26,PKRD - PARKING & ROADWAYS,line_item,ALLOWANCE - TEMP BATCH PLANT,,1187905.0,0.0,1187905.0,0,0.0,0.0,0,0,1187905.0,
088,2/28/26,PKRD - PARKING & ROADWAYS,line_item,GENERAL CONDITIONS,,5018960.0,30150.0,5049110.0,4699035,319925.0,0.0,5018960,99,30150.0,
089,2/28/26,PKRD - PARKING & ROADWAYS,line_item,GENERAL REQUIREMENTS,,9608.0,200.0,9808.0,0,0.0,0.0,0,0,9808.0,
090,2/28/26,PKRD - PARKING & ROADWAYS,line_item,BUILDER'S RISK,,238336.0,15872.0,254208.0,0,0.0,0.0,0,0,254208.0,
091,2/28/26,PKRD - PARKING & ROADWAYS,line_item,BUSINESS LICENSE,,56869.0,2459.0,59328.0,0,0.0,0.0,0,0,59328.0,
092,2/28/26,PKRD - PARKING & ROADWAYS,line_item,PERMITS,,17467.0,0.0,17467.0,0,0.0,0.0,0,0,17467.0,
093,2/28/26,PKRD - PARKING & ROADWAYS,line_item,CCIP,,2427503.0,428228.0,2855731.0,2695900,0.0,0.0,2695900,94,159831.0,
094,2/28/26,PKRD - PARKING & ROADWAYS,line_item,SDI,,1191683.0,221559.0,1413242.0,1334780,0.0,0.0,1334780,94,78462.0,
095,2/28/26,PKRD - PARKING & ROADWAYS,line_item,FEE,,2695682.0,523418.0,3219100.0,891151,335000.0,0.0,1226151,38,1992949.0,
096,2/28/26,TEMP FIRE - PARKING & ROADWAYS,line_item,UNCOMMITTED SUB COST,,,,,0,0.0,0.0,0,0,,
097,2/28/26,TEMP FIRE - PARKING & ROADWAYS,line_item,CONCRETE,LITHKO,294249.0,0.0,294249.0,292166,0.0,0.0,292166,99,2083.0,14608.0
098,2/28/26,TEMP FIRE - PARKING & ROADWAYS,line_item,ELECTRICAL,FEYEN ZYLSTRA,127328.0,0.0,127328.0,119533,0.0,0.0,119533,94,7795.0,5977.0
099,2/28/26,TEMP FIRE - PARKING & ROADWAYS,line_item,SITEWORK,OL THOMPSON,706716.0,0.0,706716.0,601062,64803.0,0.0,665865,94,40851.0,
100,2/28/26,TEMP FIRE - PARKING & ROADWAYS,line_item,PERMANENT FENCING,MANER,101700.0,0.0,101700.0,76000,0.0,0.0,76000,75,25700.0,
101,2/28/26,TEMP FIRE - PARKING & ROADWAYS,line_item,EARTHWORK,LANDMARK,40020.0,0.0,40020.0,40020,0.0,0.0,40020,100,0.0,
102,2/28/26,TEMP FIRE - PARKING & ROADWAYS,line_item,GENERAL CONDITIONS,,128004.0,0.0,128004.0,0,0.0,0.0,0,0,128004.0,
103,2/28/26,TEMP FIRE - PARKING & ROADWAYS,line_item,GENERAL REQUIREMENTS,,122497.0,0.0,122497.0,0,0.0,0.0,0,0,122497.0,
104,2/28/26,TEMP FIRE STATION,line_item,DESIGN ESCALATION,,9527.0,0.0,9527.0,0,0.0,0.0,0,0,9527.0,
105,2/28/26,TEMP FIRE STATION,line_item,BUSINESS LICENSE/PERMITS,,2068.0,0.0,2068.0,0,0.0,0.0,0,0,2068.0,
106,2/28/26,TEMP FIRE STATION,line_item,BUILDER'S RISK,,292.0,0.0,292.0,0,0.0,0.0,0,0,292.0,
107,2/28/26,TEMP FIRE STATION,line_item,CCIP,,26532.0,0.0,26532.0,15240,0.0,0.0,15240,57,11292.0,
108,2/28/26,TEMP FIRE STATION,line_item,SDI,,36588.0,0.0,36588.0,31045,0.0,0.0,31045,85,5543.0,
109,2/28/26,TEMP FIRE STATION,line_item,FEE,,50458.0,0.0,50458.0,37100,2500.0,0.0,39600,78,10858.0,
110,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,UNCOMMITTED SUB COST,,-160177741.0,162207299.0,2029558.0,0,0.0,0.0,0,0,2029558.0,
111,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,STRUCTURAL STEEL,SC STEEL,102462000.0,20561677.0,123023677.0,48510319,4007640.0,1303789.0,53821748,44,69201929.0,2691087.0
112,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,IMP,MR&D,8139666.0,1800.0,8141466.0,64412,0.0,0.0,64412,1,8077054.0,3221.0
113,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,HANGER DOORS,INTERNATIONAL DOOR,13104689.0,1689332.0,14794021.0,950022,0.0,0.0,950022,6,13843999.0,47501.0
114,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,DEEP FOUNDATIONS CAISSONS,BAUER,8003550.0,2163700.0,10167250.0,6660055,1910138.0,19528.0,8589721,84,1577529.0,429486.0
115,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,BRIDGE CRANES,AMERICAN CRANE,73819000.0,0.0,73819000.0,8795258,1113900.0,0.0,9909158,13,63909842.0,495458.0
116,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,ELEVATORS,SCHINDLER,9000000.0,82999.0,9082999.0,3234429,0.0,0.0,3234429,36,5848570.0,161721.0
