Item No.,Time Period,Phase,Row Type,Type of Work,Contractor Name,Scheduled Original,Scheduled Change Orders,Scheduled Current,Work Completed From Previous Application,Work Completed This Period,Materials Presently Stored,Total Completed and Stored,% (G / C),Balance to Finish (C-G),Retainage (If Variable Rate)
117,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,SITE MEDIUM VOLTAGE,ELDECO,22130190.0,0.0,22130190.0,7409469,0.0,0.0,7409469,33,14720721.0,370473.0
118,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,CONCRETE BATCH PLANT,CONCRETE SUPPLY,324406.0,0.0,324406.0,0,0.0,0.0,0,0,324406.0,
119,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,CIC CONCRETE,WAYNE BROTHERS,41452021.0,311080.0,41763101.0,4855240,3227787.0,0.0,8083027,19,33680074.0,404151.0
120,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,SITEWORK & EXCAVATION,OL THOMPSON,26636786.0,231739.0,26868525.0,11205817,4211940.0,0.0,15417757,57,11450768.0,770888.0
121,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,PRECAST CONCRETE PANELS,FLORENCE CONCRETE,1440001.0,2195.0,1442196.0,116400,407751.0,0.0,524151,36,918045.0,26208.0
122,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,ROOFING,AAR OF NORTH CAROLINA,6534364.0,62430.0,6596794.0,0,0.0,0.0,0,0,6596794.0,
123,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,TRANSLUCENT PANELS,CAROLINA ARCHITECTURAL PRODUCTS,1430310.0,4770.0,1435080.0,121576,0.0,0.0,121576,8,1313504.0,6079.0
124,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,MECHANICAL & PLUMBING,BELL CONSTRUCTORS,95619000.0,0.0,95619000.0,4063141,286857.0,0.0,4349998,5,91269002.0,217500.0
125,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,FIRE PROTECTION,SHAMBAUGH & SON,14347770.0,0.0,14347770.0,135000,45000.0,0.0,180000,1,14167770.0,9000.0
126,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,ELECTRICAL/FIRE ALARM SYSTEM,ELDECO,163284605.0,0.0,163284605.0,27676428,787914.0,0.0,28464342,17,134820263.0,1423217.0
127,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,STRUCTURAL STEEL TUNNEL LIDS,STEELFAB,23550950.0,0.0,23550950.0,251250,0.0,0.0,251250,1,23299700.0,12563.0
128,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,STRUCTURAL PAINTING,SOUTHERN PAINTING,7875000.0,0.0,7875000.0,0,0.0,0.0,0,0,7875000.0,
129,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,GLASS AND GLAZING,GLASSCORP,6101008.0,0.0,6101008.0,1668334,51874.0,0.0,1720208,28,4380800.0,86010.0
130,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,TEMPORARY MATERIAL HOIST,MASTCLIMBERS,1303828.0,0.0,1303828.0,0,0.0,0.0,0,0,1303828.0,
131,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,MASONRY,OLD NORTH STATE MASONRY,860750.0,0.0,860750.0,0,0.0,0.0,0,0,860750.0,
132,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,DOORS AND HARDWARE,UNIFIED DOORS,1661164.0,0.0,1661164.0,0,0.0,0.0,0,0,1661164.0,
133,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,OVERHEAD DOOR,MINER CORP,1347694.0,0.0,1347694.0,0,0.0,0.0,0,0,1347694.0,
134,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,COMPRESSED AIR SYSTEM,ICON MECHANICAL,10279434.0,0.0,10279434.0,0,0.0,0.0,0,0,10279434.0,
135,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,KITCHEN EQUIPMENT,SINGER T&L,1327895.0,0.0,1327895.0,0,0.0,0.0,0,0,1327895.0,
136,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,RESIDENTIAL EQUIPMENT,SINGER T&L,346800.0,0.0,346800.0,0,0.0,0.0,0,0,346800.0,
137,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,"FRAMING, DRYWALL ACOUSTIC",ROCKSPRING,7796500.0,0.0,7796500.0,0,0.0,0.0,0,0,7796500.0,
138,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,"FRAMING, DRYWALL ACOUSTIC",PRECISION,8023338.0,0.0,8023338.0,0,0.0,0.0,0,0,8023338.0,
139,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,WIRE MESH PARTITION,CAROLINA MATERIAL HANDLING,443362.0,0.0,443362.0,0,0.0,0.0,0,0,443362.0,
140,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,SPECIALTIES,LIGHT GAUGE,1510999.0,0.0,1510999.0,0,0.0,0.0,0,0,1510999.0,
141,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,COASTAL MILLWORKS,,2816774.0,0.0,2816774.0,0,0.0,0.0,0,0,2816774.0,
142,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,JOINT SEALANTS AND EXPANSION CONTROLS,ALPHA INSULATION,476480.0,0.0,476480.0,0,0.0,0.0,0,0,476480.0,
143,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,WINDOW COVERINGS,PRECISION WALLS,358997.0,0.0,358997.0,0,0.0,0.0,0,0,358997.0,
144,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,FABRIC AND SOUND PROOFING,WARCO,1174991.0,0.0,1174991.0,0,0.0,0.0,0,0,1174991.0,
145,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,HIGH PERFORMANCE COATINGS,DAVID ALLEN COMPANY,1227984.0,0.0,1227984.0,0,0.0,0.0,0,0,1227984.0,
146,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,DEMOLITION,DECO,40913.0,0.0,40913.0,0,0.0,0.0,0,0,40913.0,
147,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,GENERAL REQUIREMENTS,,16025575.0,0.0,16025575.0,0,0.0,0.0,0,0,16025575.0,
148,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,GENERAL CONDITIONS,,26279917.0,0.0,26279917.0,5519634,3037574.0,0.0,8557208,33,17722709.0,
149,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,PERMIT,,2000000.0,186031.0,2186031.0,2000000,0.0,0.0,2000000,91,186031.0,
150,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,BUILDER'S RISK,,1694880.0,48572.0,1743452.0,0,0.0,0.0,0,0,1743452.0,
151,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,BUSINESS LICENSE,,404409.0,26077.0,430486.0,0,0.0,0.0,0,0,430486.0,
152,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,CCIP,,17262664.0,5444224.0,22706888.0,20750888,0.0,0.0,20750888,91,1956000.0,
153,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,SDI,,8474398.0,2350880.0,10825278.0,10222060,0.0,0.0,10222060,94,603218.0,
154,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,line_item,FEE,,19169747.0,6093773.0,25263520.0,5478605,705000.0,0.0,6183605,24,19079915.0,
155,2/28/26,CUB,line_item,UNCOMMITTED SUB COST,,-12467236.0,15781945.0,3314709.0,0,0.0,0.0,0,0,3314709.0,
156,2/28/26,CUB,line_item,GENERAL CONDITIONS,,1622349.0,0.0,1622349.0,0,0.0,0.0,0,0,1622349.0,
157,2/28/26,CUB,line_item,SITE MEDIUM VOLTAGE,ELDECO,4141025.0,0.0,4141025.0,1151795,0.0,0.0,1151795,28,2989230.0,57590.0
158,2/28/26,CUB,line_item,PRECAST CONCRETE PANELS,FLORENCE CONCRETE,310457.0,0.0,310457.0,24627,0.0,0.0,24627,8,285830.0,1231.0
159,2/28/26,CUB,line_item,MECHANICAL & PLUMBING,GALLO MECHANICAL,19738000.0,4704.0,19742704.0,7899954,1033338.0,0.0,8933292,45,10809412.0,446665.0
160,2/28/26,CUB,line_item,METAL PANELS WALLS,STEEL CLAD,261600.0,0.0,261600.0,16500,0.0,0.0,16500,6,245100.0,825.0
161,2/28/26,CUB,line_item,ROOFING,AAR OF NORTH CAROLINA,221270.0,0.0,221270.0,0,0.0,0.0,0,0,221270.0,
162,2/28/26,CUB,line_item,STRUCTURAL STEEL,SC STEEL,873025.0,0.0,873025.0,0,0.0,0.0,0,0,873025.0,
163,2/28/26,CUB,line_item,STRUCTURAL CONCRETE,ADVANCED CONCRETE,751078.0,0.0,751078.0,0,0.0,0.0,0,0,751078.0,
164,2/28/26,CUB,line_item,ELECTRICAL,HW ELECTRICAL,4691760.0,0.0,4691760.0,1221772,0.0,15000.0,1236772,26,3454988.0,61839.0
165,2/28/26,CUB,line_item,FIRE PROTECTION,SHAMBAUGH,321910.0,0.0,321910.0,16000,0.0,1000.0,17000,5,304910.0,850.0
166,2/28/26,CUB,line_item,OVERHEAD COILING DOORS,MINER LTD,177455.0,0.0,177455.0,0,0.0,0.0,0,0,177455.0,
167,2/28/26,CUB,line_item,GLASS & GLAZING,GLASSCORP,15559.0,0.0,15559.0,0,0.0,0.0,0,0,15559.0,
168,2/28/26,CUB,line_item,DOORS AND HARDWARE,UNIFIED DOORS,63702.0,0.0,63702.0,0,0.0,0.0,0,0,63702.0,
169,2/28/26,CUB,line_item,PAINTING,SAVAGE BROTHERS,71395.0,0.0,71395.0,0,0.0,0.0,0,0,71395.0,
170,2/28/26,CUB,line_item,DRYWALL AND FRAMING,PRECISION WALLS,119194.0,0.0,119194.0,0,0.0,0.0,0,0,119194.0,
171,2/28/26,CUB,line_item,JOINT SEALANTS,SAVAGE BROTHERS,12793.0,0.0,12793.0,0,0.0,0.0,0,0,12793.0,
172,2/28/26,CUB,line_item,MILLWORK,COASTAL MILLWORK & SUPPLY,18455.0,0.0,18455.0,2620,0.0,0.0,2620,14,15835.0,131.0
173,2/28/26,CUB,line_item,FLOORING,CERTIFIED FINISHES,82194.0,0.0,82194.0,0,0.0,0.0,0,0,82194.0,
174,2/28/26,CUB,line_item,PROCESS PIPING,ICON MECHANICAL LLC,3678160.0,0.0,3678160.0,0,0.0,0.0,0,0,3678160.0,
175,2/28/26,CUB,line_item,DIVISION 10 SPECIALTIES,PRECISION WALLS,9179.0,0.0,9179.0,0,0.0,0.0,0,0,9179.0,
176,2/28/26,CUB,line_item,GH CRANES,MONORAIL HOIST SYSTEM,150874.0,0.0,150874.0,0,0.0,0.0,0,0,150874.0,
177,2/28/26,CUB,line_item,GENERAL REQUIREMENTS,,763023.0,0.0,763023.0,0,0.0,0.0,0,0,763023.0,
178,2/28/26,CUB,line_item,BUILDER'S RISK,,78924.0,14.0,78938.0,0,0.0,0.0,0,0,78938.0,
179,2/28/26,CUB,line_item,BUSINESS LICENSE/PERMITS,,18832.0,17.0,18849.0,0,0.0,0.0,0,0,18849.0,
180,2/28/26,CUB,line_item,CCIP,,803855.0,434144.0,1237999.0,1237859,0.0,0.0,1237859,100,140.0,
181,2/28/26,CUB,line_item,SDI,,394621.0,213125.0,607746.0,607677,0.0,0.0,607677,100,69.0,
182,2/28/26,CUB,line_item,FEE,,892660.0,517670.0,1410330.0,396814,39000.0,0.0,435814,31,974516.0,
183,2/28/26,T1-T4,line_item,3RD PARTY TESTING,INSIGHT GROUP,238000.0,0.0,238000.0,0,0.0,0.0,0,0,238000.0,
184,2/28/26,T1-T4,line_item,DABICO AIRPORT SOLUTIONS,,741230.0,0.0,741230.0,555922,-185307.0,0.0,370615,50,370615.0,18531.0
185,2/28/26,T1-T4,line_item,SITEWORK,GULF STREAM CONSTRUCTION COMPANY,14902525.0,0.0,14902525.0,12520963,575835.0,0.0,13096798,88,1805727.0,654840.0
186,2/28/26,T1-T4,line_item,TEMP AND PERMANENT FENCING,MANER,239000.0,0.0,239000.0,81785,0.0,0.0,81785,34,157215.0,4089.0
187,2/28/26,T1-T4,line_item,MECHANICAL,C.R. HIPP CONSTRUCTION,1181587.0,0.0,1181587.0,667651,0.0,0.0,667651,57,513936.0,33383.0
188,2/28/26,T1-T4,line_item,CONCRETE PAVEMENT,INDEPENDENCE EXCAVATING,14253160.0,0.0,14253160.0,1162500,181250.0,0.0,1343750,9,12909410.0,67188.0
189,2/28/26,T1-T4,line_item,ELECTRICAL,ELDECO,7687900.0,0.0,7687900.0,2652550,1007860.0,0.0,3660410,48,4027490.0,183021.0
190,2/28/26,T1-T4,line_item,ALLOWANCES,GULFSTREAM,3900617.0,0.0,3900617.0,0,0.0,0.0,0,0,3900617.0,
191,2/28/26,T1-T4,line_item,GENERAL CONDITIONS,,1789794.0,0.0,1789794.0,0,0.0,0.0,0,0,1789794.0,
192,2/28/26,T1-T4,line_item,GENERAL REQUIREMENTS,,1033232.0,0.0,1033232.0,0,0.0,0.0,0,0,1033232.0,
193,2/28/26,T1-T4,line_item,BUSINESS LICENSE/PERMITS,,3679.0,0.0,3679.0,0,0.0,0.0,0,0,3679.0,
194,2/28/26,T1-T4,line_item,BUILDER'S RISK,,2901.0,0.0,2901.0,0,0.0,0.0,0,0,2901.0,
195,2/28/26,T1-T4,line_item,CCIP,,1266388.0,0.0,1266388.0,1236838,0.0,0.0,1236838,98,29550.0,
196,2/28/26,T1-T4,line_item,SDI,,621682.0,0.0,621682.0,607176,0.0,0.0,607176,98,14506.0,
197,2/28/26,T1-T4,line_item,FEE,,1507643.0,0.0,1507643.0,623500,32500.0,0.0,656000,44,851643.0,
198,2/28/26,DLO,line_item,ELECTRICAL,ELDECO,3954820.0,0.0,3954820.0,869870,1411580.0,0.0,2281450,58,1673370.0,114073.0
199,2/28/26,DLO,line_item,CONCRETE CUTTING,PENHALL,31582.0,0.0,31582.0,0,0.0,0.0,0,0,31582.0,
200,2/28/26,DLO,line_item,CONCRETE PAVING,INDEPENDENCE EXCAVATING,166500.0,0.0,166500.0,166500,0.0,0.0,166500,100,0.0,
201,2/28/26,DLO,line_item,DIRECTIONAL DRILL,PINNACLE,497794.0,0.0,497794.0,497794,0.0,0.0,497794,100,0.0,
202,2/28/26,DLO,line_item,GPR SCANNING,MCKIM CREED,12800.0,0.0,12800.0,0,0.0,0.0,0,0,12800.0,
203,2/28/26,DLO,line_item,CCIP,,128246.0,0.0,128246.0,128246,0.0,0.0,128246,100,0.0,
204,2/28/26,DLO,line_item,SDI,,62957.0,0.0,62957.0,62957,0.0,0.0,62957,100,0.0,
205,2/28/26,DLO,line_item,FEE,,152923.0,0.0,152923.0,48414,50500.0,0.0,98914,65,54009.0,
206,2/28/26,TEMP FIRE STATION,line_item,CONCRETE,LITHKO,458700.0,0.0,458700.0,0,0.0,0.0,0,0,458700.0,
207,2/28/26,TEMP FIRE STATION,line_item,TEMP FIRE STATION,SPRUNG INSTANT,1522864.0,0.0,1522864.0,748932,0.0,0.0,748932,49,773932.0,37447.0
208,2/28/26,TEMP FIRE STATION,line_item,FIRE SPRINKLER,VSC FIRE & SECURITY,151127.0,0.0,151127.0,2110,0.0,0.0,2110,1,149017.0,106.0
209,2/28/26,TEMP FIRE STATION,line_item,ELECTRICAL,FEYEN ZYLSTRA,1747890.0,0.0,1747890.0,1024278,351046.0,0.0,1375324,79,372566.0,68766.0
210,2/28/26,TEMP FIRE STATION,line_item,STEEL,STEELWORKS,82175.0,0.0,82175.0,51953,0.0,0.0,51953,63,30222.0,2598.0
211,2/28/26,TEMP FIRE STATION,line_item,FINAL CLEANING,,7000.0,0.0,7000.0,0,0.0,0.0,0,0,7000.0,
212,2/28/26,TEMP FIRE STATION,line_item,MILLWORK,COASTAL MILLWORK,95265.0,0.0,95265.0,3880,0.0,0.0,3880,4,91385.0,194.0
213,2/28/26,TEMP FIRE STATION,line_item,"DOORS, FRAMES AND HARDWARE",DFH COMMERCIAL,97119.0,0.0,97119.0,9712,29136.0,0.0,38848,40,58271.0,1942.0
214,2/28/26,TEMP FIRE STATION,line_item,DRYWALL,PRECISION DRYWALL,399185.0,0.0,399185.0,0,0.0,0.0,0,0,399185.0,
215,2/28/26,TEMP FIRE STATION,line_item,TILE & FLOORING,BONITZ,101715.0,0.0,101715.0,0,0.0,0.0,0,0,101715.0,
216,2/28/26,TEMP FIRE STATION,line_item,PAINTING,PETER'S PAINTING,43831.0,0.0,43831.0,0,0.0,0.0,0,0,43831.0,
217,2/28/26,TEMP FIRE STATION,line_item,DIVISION 10,PRECISION WALL,36973.0,0.0,36973.0,0,0.0,0.0,0,0,36973.0,
218,2/28/26,TEMP FIRE STATION,line_item,SPRUNG INSTALLER,NAVIGATOR,624597.0,0.0,624597.0,287143,0.0,0.0,287143,46,337454.0,14357.0
219,2/28/26,TEMP FIRE STATION,line_item,MECHANICAL/PLUMBING,JENNINGS,2085000.0,0.0,2085000.0,430200,138658.0,0.0,568858,27,1516142.0,28443.0
220,2/28/26,TEMP FIRE STATION,line_item,PERMANENT FENCING,MANER,24080.0,0.0,24080.0,16250,0.0,0.0,16250,67,7830.0,813.0
221,2/28/26,TEMP FIRE STATION,line_item,SIGNAGE,SIGNORAMA,10731.0,0.0,10731.0,0,0.0,0.0,0,0,10731.0,
222,2/28/26,TEMP FIRE STATION,line_item,APPLIANCES,ABT,21800.0,0.0,21800.0,0,0.0,0.0,0,0,21800.0,
223,2/28/26,TEMP FIRE STATION,line_item,TERMITE CONTROL,CAROLINA EXTERMINATOR,9125.0,0.0,9125.0,3125,0.0,0.0,3125,34,6000.0,156.0
224,2/28/26,TEMP FIRE STATION,line_item,FIRE STATION SOUTH - PRECONSTRUCTION SERVICES,,47892.0,0.0,47892.0,0,0.0,0.0,0,0,47892.0,
225,2/28/26,TEMP FIRE STATION,line_item,GENERAL REQUIREMENTS,,440257.0,0.0,440257.0,210000,0.0,0.0,210000,48,230257.0,
226,2/28/26,TEMP FIRE STATION,line_item,GENERAL CONDITIONS,,277500.0,0.0,277500.0,0,0.0,0.0,0,0,277500.0,
227,2/28/26,TEMP FIRE STATION,line_item,CONTINGENCY,,42797.0,0.0,42797.0,0,0.0,0.0,0,0,42797.0,
228,2/28/26,TEMP FIRE STATION,line_item,PERMIT,,46730.0,0.0,46730.0,35404,0.0,0.0,35404,76,11326.0,
229,2/28/26,TEMP FIRE,line_item,,BUILDER'S RISK,,,202.0,0,0.0,0.0,0,0,202.0,
230,2/28/26,TEMP FIRE,line_item,,BUSINESS LICENSE,,,31.0,0,0.0,0.0,0,0,31.0,
231,2/28/26,TEMP FIRE,line_item,,DESIGN ESCALATION,,,249690.0,0,0.0,0.0,0,0,249690.0,
232,2/28/26,TEMP FIRE,line_item,,CCIP,,,310208.0,308151,,,308151,99,2057.0,
233,2/28/26,TEMP FIRE,line_item,,SDI,,,152283.0,151273,,,151273,99,1010.0,
234,2/28/26,TEMP FIRE,line_item,,FEE,,396300.0,396300.0,128523,58500.0,,187023,47,209277.0,
,2/28/26,TEMP FIRE,grand_total,,,915480436.0,400427038.0,1315907474.0,375728020,45715866.0,1421526.0,422865412,32,893042062.0,15444309.0
