Item No.,Time Period,Phases,Type of work,Contractor name,SCHEDULED ORIGINAL,SCHEDULED CHANGE ORDERS,SCHEDULED CURRENT,WORK COMPLETED FROM PREVIOUS APPLICATION,WORK COMPLETED THIS PERIOD,MATERIALS PRESENTLY STORED,TOTAL COMPLETED AND STORED,% (G / C),Balance to Finish (C-G),RETAINAGE (If Variable Rate),Source Page,Review Notes
115,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,BRIDGE CRANES,AMERICAN CRANE,73819000,0,73819000,8795258,1113900,0,9909158,13%,63909842,495458,5,
116,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,ELEVATORS,SCHINDLER,9000000,82999,9082999,3234429,0,0,3234429,36%,5848570,161721,5,
117,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,SITE MEDIUM VOLTAGE,ELDECO,22130190,0,22130190,7409469,0,0,7409469,33%,14720721,370473,5,
118,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,CONCRETE BATCH PLANT,CONCRETE SUPPLY,324406,0,324406,0,0,0,0,0%,324406,0,5,
119,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,CIC CONCRETE,WAYNE BROTHERS,41452021,311080,41763101,4855240,3227787,0,8083027,19%,33680074,404151,5,
120,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,SITEWORK & EXCAVATION,OL THOMPSON,26636786,231739,26868525,11205817,4211940,0,15417757,57%,11450768,770888,5,
121,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,PRECAST CONCRETE PANELS,FLORENCE CONCRETE,1440001,2195,1442196,116400,407751,0,524151,36%,918045,26208,5,
122,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,ROOFING,AAR OF NORTH CAROLINA,6534364,62430,6596794,0,0,0,0,0%,6596794,0,5,
123,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,TRANSLUCENT PANELS,CAROLINA ARCHITECTURAL PRODUCTS,1430310,4770,1435080,121576,0,0,121576,8%,1313504,6079,5,
124,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,MECHANICAL & PLUMBING,BELL CONSTRUCTORS,95619000,0,95619000,4063141,286857,0,4349998,5%,91269002,217500,5,
125,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,FIRE PROTECTION,SHAMBAUGH & SON,14347770,0,14347770,135000,45000,0,180000,1%,14167770,9000,5,
126,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,ELECTRICAL/FIRE ALARM SYSTEM,ELDECO,163284605,0,163284605,27676428,787914,0,28464342,17%,134820263,1423217,5,
127,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,STRUCTURAL STEEL TUNNEL LIDS,STEELFAB,23550950,0,23550950,251250,0,0,251250,1%,23299700,12563,5,
128,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,STRUCTURAL PAINTING,SOUTHERN PAINTING,7875000,0,7875000,0,0,0,0,0%,7875000,0,5,
129,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,GLASS AND GLAZING,GLASSCORP,6101008,0,6101008,1668334,51874,0,1720208,28%,4380800,86010,5,
130,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,TEMPORARY MATERIAL HOIST,MASTCLIMBERS,1303828,0,1303828,0,0,0,0,0%,1303828,0,5,
131,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,MASONRY,OLD NORTH STATE MASONRY,860750,0,860750,0,0,0,0,0%,860750,0,5,
132,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,DOORS AND HARDWARE,UNIFIED DOORS,1661164,0,1661164,0,0,0,0,0%,1661164,0,5,
133,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,OVERHEAD DOOR,MINER CORP,1347694,0,1347694,0,0,0,0,0%,1347694,0,5,
134,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,COMPRESSED AIR SYSTEM,ICON MECHANICAL,10279434,0,10279434,0,0,0,0,0%,10279434,0,5,
135,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,KITCHEN EQUIPMENT,INGER T&L,1327895,0,1327895,0,0,0,0,0%,1327895,0,5,
136,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,RESIDENTIAL EQUIPMENT,SINGER T&L,346800,0,346800,0,0,0,0,0%,346800,0,5,
137,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,"FRAMING, DRYWALL ACOUSTIC",ROCKSPRING,7796500,0,7796500,0,0,0,0,0%,7796500,0,5,
138,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,"FRAMING, DRYWALL ACOUSTIC",PRECISION,8023338,0,8023338,0,0,0,0,0%,8023338,0,5,
139,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,WIRE MESH PARTITION,CAROLINA MATERIAL HANDLING,443362,0,443362,0,0,0,0,0%,443362,0,5,
140,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,SPECIALTIES,LIGHT GAUGE,1510999,0,1510999,0,0,0,0,0%,1510999,0,5,
141,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,COASTAL MILLWORKS,,2816774,0,2816774,0,0,0,0,0%,2816774,0,5,
142,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,JOINT SEALANTS AND EXPANSION CONTROLS,ALPHA INSULATION,476480,0,476480,0,0,0,0,0%,476480,0,5,
143,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,WINDOW COVERINGS,PRECISION WALLS,358997,0,358997,0,0,0,0,0%,358997,0,5,
144,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,FABRIC AND SOUND PROOFING,WARCO,1174991,0,1174991,0,0,0,0,0%,1174991,0,5,
145,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,HIGH PERFORMANCE COATINGS,DAVID ALLEN COMPANY,1227984,0,1227984,0,0,0,0,0%,1227984,0,5,
146,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,DEMOLITION,DECO,0,40913,40913,0,0,0,0,0%,40913,0,5,
147,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,GENERAL REQUIREMENTS,,16025575,0,16025575,0,0,0,0,0%,16025575,0,5,
148,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,GENERAL CONDITIONS,,26279917,0,26279917,5519634,3037574,0,8557208,33%,17722709,0,6,
149,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,PERMIT,,2000000,186031,2186031,2000000,0,0,2000000,91%,186031,0,6,
150,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,BUILDERS RISK,,1694880,48572,1743452,0,0,0,0,0%,1743452,0,6,
151,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,BUSINESS LICENSE,,404409,26077,430486,0,0,0,0,0%,430486,0,6,
152,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,CCIP,,17262664,5444224,22706888,20750888,0,0,20750888,91%,1956000,0,6,
153,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,SDI,,8474398,2350880,10825278,10222060,0,0,10222060,94%,603218,0,6,
154,2/28/26,8848 - 88-48 FINAL ASSEMBLY BLDG,FEE,,19169747,6093773,25263520,5478605,705000,0,6183605,24%,19079915,0,6,
155,2/28/26,CUB,UNCOMMITTED SUB COST,,-12467236,15781945,3314709,0,0,0,0,0%,3314709,0,6,
156,2/28/26,CUB,GENERAL CONDITIONS,,1622349,0,1622349,0,0,0,0,0%,1622349,0,6,
157,2/28/26,CUB,SITE MEDIUM VOLTAGE,ELDECO,4141025,0,4141025,1151795,0,0,1151795,28%,2989230,57590,6,
158,2/28/26,CUB,PRECAST CONCRETE PANELS,FLORENCE CONCRETE,310457,0,310457,24627,0,0,24627,8%,285830,1231,6,
159,2/28/26,CUB,MECHANICAL & PLUMBING,GA LO MECHANICAL,19738000,4704,19742704,7899954,1033338,0,8933292,45%,10809412,446665,6,
160,2/28/26,CUB,METAL PANELS WALLS,STEEL CLAD,261600,0,261600,0,16500,0,16500,6%,245100,825,6,
161,2/28/26,CUB,ROOFING,AAR OF NORTH CAROLINA,221270,0,221270,0,0,0,0,0%,221270,0,6,
162,2/28/26,CUB,STRUCTURAL STEEL,C STEEL,873025,0,873025,0,0,0,0,0%,873025,0,6,
163,2/28/26,CUB,STRUCTURAL CONCRETE,ADVANCED CONCRETE,751078,0,751078,0,0,0,0,0%,751078,0,6,
164,2/28/26,CUB,ELECTRICAL,HW ELECTRICAL,4691760,0,4691760,1221772,15000,0,1236772,26%,3454988,61839,6,
165,2/28/26,CUB,FIRE PROTECTION,SHAMBAUGH,321910,0,321910,16000,1000,0,17000,5%,304910,850,6,
166,2/28/26,CUB,OVERHEAD DOOR,DOORS MINER LTD,177455,0,177455,0,0,0,0,0%,177455,0,6,
167,2/28/26,CUB,GLASS & GLAZING,GLASSCORP,15559,0,15559,0,0,0,0,0%,15559,0,6,
168,2/28/26,CUB,DOORS AND HARDWARE,UNIFIED DOORS,63702,0,63702,0,0,0,0,0%,63702,0,6,
169,2/28/26,CUB,PAINTING,VADERS BROTHERS,71395,0,71395,0,0,0,0,0%,71395,0,6,
170,2/28/26,CUB,DRYWALL AND FRAMING,PRECISION WALLS,119194,0,119194,0,0,0,0,0%,119194,0,6,
171,2/28/26,CUB,JOINT SEALANTS,SAVAGE BROTHERS,12793,0,12793,0,0,0,0,0%,12793,0,6,
172,2/28/26,CUB,MILLWORK,COASTAL MILLWORK & SUPPLY,18455,0,18455,0,2620,0,2620,14%,15835,131,6,
173,2/28/26,CUB,FLOORING,CERTIFIED FINISHES,82194,0,82194,0,0,0,0,0%,82194,0,6,
174,2/28/26,CUB,PROCESS PIPING,ICON MECHANICAL LLC,3678160,0,3678160,0,0,0,0,0%,3678160,0,6,
175,2/28/26,CUB,DIVISION 10 SPECIALTIES,PRECISION WALLS,9179,0,9179,0,0,0,0,0%,9179,0,6,
176,2/28/26,CUB,GH CRANES,MONORAIL HOIST SYSTEM,150874,0,150874,0,0,0,0,0%,150874,0,6,
177,2/28/26,CUB,GENERAL REQUIREMENTS,,763023,0,763023,0,0,0,0,0%,763023,0,6,
178,2/28/26,CUB,BUILDERS RISK,,78924,14,78938,0,0,0,0,0%,78938,0,6,
179,2/28/26,CUB,BUSINESS LICENSE/PERMITS,,18832,17,18849,0,0,0,0,0%,18849,0,6,
180,2/28/26,CUB,CCIP,,803855,434144,1237999,1237859,0,0,1237859,100%,140,0,6,
181,2/28/26,CUB,SDI,,394621,213125,607746,607677,0,0,607677,100%,69,0,6,
182,2/28/26,CUB,FEE,,892660,517670,1410330,396814,39000,0,435814,31%,974516,0,6,
183,2/28/26,T1-T4,3RD PARTY TESTING,INSIGHT GROUP,0,238000,238000,0,0,0,0,0%,238000,0,6,
184,2/28/26,T1-T4,DABICO AIRPORT SOLUTIONS,,0,741230,741230,555922,-185307,0,370615,50%,370615,18531,6,
185,2/28/26,T1-T4,SITEWORK,GULF STREAM CONSTRUCTION COMPANY,0,14902525,14902525,12520963,575835,0,13096798,88%,1805727,654840,6,
186,2/28/26,T1-T4,TEMP AND PERMANENT FENCING,MANER,0,239000,239000,81785,0,0,81785,34%,157215,4089,6,
187,2/28/26,T1-T4,MECHANICAL,C.R. HIPP CONSTRUCTION,0,1181587,1181587,667651,0,0,667651,57%,513936,33383,6,
188,2/28/26,T1-T4,CONCRETE PAVEMENT,INDEPENDENCE EXCAVATING,0,14253160,14253160,1162500,181250,0,1343750,9%,12909410,67188,7,
189,2/28/26,T1-T4,ELECTRICAL,ELDECO,0,7687900,7687900,2652550,1007860,0,3660410,48%,4027490,183021,7,
190,2/28/26,T1-T4,ALLOWANCES,GULFSTREAM,0,3900617,3900617,0,0,0,0,0%,3900617,0,7,
191,2/28/26,T1-T4,GENERAL CONDITIONS,,0,1789794,1789794,0,0,0,0,0%,1789794,0,7,
192,2/28/26,T1-T4,GENERAL REQUIREMENTS,,0,1033232,1033232,0,0,0,0,0%,1033232,0,7,
193,2/28/26,T1-T4,BUSINESS LICENSE/PERMITS,,0,3679,3679,0,0,0,0,0%,3679,0,7,
194,2/28/26,T1-T4,BUILDERS RISK,,0,2901,2901,0,0,0,0,0%,2901,0,7,
195,2/28/26,T1-T4,CCIP,,0,1266388,1266388,1236838,0,0,1236838,98%,29550,0,7,
196,2/28/26,T1-T4,SDI,,0,621682,621682,607176,0,0,607176,98%,14506,0,7,
197,2/28/26,T1-T4,FEE,,0,1507643,1507643,623500,32500,0,656000,44%,851643,0,7,
198,2/28/26,DLO,ELECTRICAL,ELDECO,0,3954820,3954820,869870,1411580,0,2281450,58%,1673370,114073,7,
199,2/28/26,DLO,CONCRETE CUTTING,PENHALL,0,31582,31582,0,0,0,0,0%,31582,0,7,
200,2/28/26,DLO,CONCRETE PAVING,INDEPENDENCE EXCAVATING,0,166500,166500,0,166500,0,166500,100%,0,8325,7,
201,2/28/26,DLO,DIRECTIONAL DRILL,PINNACLE,0,497794,497794,497794,0,0,497794,100%,0,0,7,
202,2/28/26,DLO,GPR SCANNING,MCKIM CREED,0,12800,12800,0,0,0,0,0%,12800,0,7,
203,2/28/26,DLO,CCIP,,0,128246,128246,128246,0,0,128246,100%,0,0,7,
204,2/28/26,DLO,SDI,,0,62957,62957,62957,0,0,62957,100%,0,0,7,
205,2/28/26,DLO,FEE,,0,152923,152923,48414,50500,0,98914,65%,54009,0,7,
206,2/28/26,TEMP FIRE STATION,CONCRETE,LITHKO,0,458700,458700,235688,223012,0,458700,0%,0,22935,7,% shown as 0% though total equals current.
207,2/28/26,TEMP FIRE STATION,TEMP FIRE STATION,SPRUNG INSTANT,0,1522864,1522864,748932,0,0,748932,49%,773932,37447,7,
208,2/28/26,TEMP FIRE STATION,FIRE SPRINKLER,VSC FIRE & SECURITY,0,151127,151127,0,2110,0,2110,1%,149017,106,7,
209,2/28/26,TEMP FIRE STATION,ELECTRICAL,FYEN ZYLSTRA,0,1747890,1747890,1024278,351046,0,1375324,79%,372566,68766,7,
210,2/28/26,TEMP FIRE STATION,STEEL,STEELWORKS,0,82175,82175,51953,0,0,51953,63%,30222,2598,7,
211,2/28/26,TEMP FIRE STATION,FINAL CLEANING,,0,7000,7000,0,0,0,0,0%,7000,0,7,
212,2/28/26,TEMP FIRE STATION,MILLWORK,COASTAL MILLWORK,0,95265,95265,0,3880,0,3880,4%,91385,194,7,
213,2/28/26,TEMP FIRE STATION,"DOORS, FRAMES AND HARDWARE",DFH COMMERCIAL,0,97119,97119,9712,29136,0,38848,40%,58271,1942,7,
214,2/28/26,TEMP FIRE STATION,DRYWALL,PRECISION DRYWALL,0,399185,399185,0,0,0,0,0%,399185,0,7,
215,2/28/26,TEMP FIRE STATION,TILE & FLOORING,BONITZ,0,101715,101715,0,0,0,0,0%,101715,0,7,
216,2/28/26,TEMP FIRE STATION,PAINTING,PETERS PAINTING,0,43831,43831,0,0,0,0,0%,43831,0,7,
217,2/28/26,TEMP FIRE STATION,DIVISION 10,PRECISION WALL,0,36973,36973,0,0,0,0,0%,36973,0,7,
218,2/28/26,TEMP FIRE STATION,SPRUNG INSTALLER,NAVIGATOR,0,624597,624597,0,287143,0,287143,46%,337454,14357,7,
219,2/28/26,TEMP FIRE STATION,MECHANICAL/PLUMBING,JENNINGS,0,2085000,2085000,430200,138658,0,568858,27%,1516142,28443,7,
220,2/28/26,TEMP FIRE STATION,PERMANENT FENCING,MANER,0,24080,24080,16250,0,0,16250,67%,7830,813,7,
221,2/28/26,TEMP FIRE STATION,SIGNAGE,SIGNORAMA,0,10731,10731,0,0,0,0,0%,10731,0,7,
222,2/28/26,TEMP FIRE STATION,APPLIANCES,ABT,0,21800,21800,0,0,0,0,0%,21800,0,7,
223,2/28/26,TEMP FIRE STATION,TERMITE CONTROL,CAROLINA EXTERMINATOR,0,9125,9125,0,3125,0,3125,34%,6000,156,7,
224,2/28/26,TEMP FIRE STATION,FIRE STATION SOUTH,RECONSTRUCTION SERVICES,0,47892,47892,0,0,0,0,0%,47892,0,7,
225,2/28/26,TEMP FIRE STATION,GENERAL REQUIREMENTS,,0,440257,440257,210000,0,0,210000,48%,230257,0,7,
226,2/28/26,TEMP FIRE STATION,GENERAL CONDITIONS,,0,277500,277500,0,0,0,0,0%,277500,0,7,
227,2/28/26,TEMP FIRE STATION,CONTINGENCY,,0,42797,42797,0,0,0,0,0%,42797,0,7,
228,2/28/26,TEMP FIRE STATION,PERMIT,,0,46730,46730,35404,0,0,35404,76%,11326,0,7,
229,2/28/26,TEMP FIRE STATION,BUILDERS RISK,,0,202,202,0,0,0,0,0%,202,0,8,
230,2/28/26,TEMP FIRE STATION,BUSINESS LICENSE,,0,31,31,0,0,0,0,0%,31,0,8,
231,2/28/26,TEMP FIRE STATION,DESIGN ESCALATION,,0,249690,249690,0,0,0,0,0%,249690,0,8,
232,2/28/26,TEMP FIRE STATION,CCIP,,0,310208,310208,308151,0,0,308151,99%,2057,0,8,
233,2/28/26,TEMP FIRE STATION,SDI,,0,152283,152283,151273,0,0,151273,99%,1010,0,8,
234,2/28/26,TEMP FIRE STATION,FEE,,0,396300,396300,128523,58500,0,187023,47%,209277,0,8,
